file_source,date,product_type,total_sold,unit,value
Medical Cannabis Program Report | December 2021,2021-10-01T00:00:00Z,Concentrate,72,G,4959
Medical Cannabis Program Report | July 2023,2023-07-01T00:00:00Z,Infused Topical,551,EACH,19966
Medical Cannabis Program Report | July 2023,2023-07-01T00:00:00Z,Keif,320,G,13166
Medical Cannabis Program Report | July 2023,2023-07-01T00:00:00Z,Shake/Trim,80,LBS,209187
Medical Cannabis Program Report | August 2023,2023-08-01T00:00:00Z,Concentrate,505,G,40135
Medical Cannabis Program Report | August 2023,2023-08-01T00:00:00Z,Flower/Bud,436,LBS,1901182
Medical Cannabis Program Report | August 2023,2023-08-01T00:00:00Z,Edibles,7271,EACH,187312
Medical Cannabis Program Report | August 2023,2023-08-01T00:00:00Z,Infused Concentrate,15589,EACH,604702
Medical Cannabis Program Report | August 2023,2023-08-01T00:00:00Z,Infused Topical,516,EACH,18376
Medical Cannabis Program Report | August 2023,2023-08-01T00:00:00Z,Keif,352,G,13790
Medical Cannabis Program Report | August 2023,2023-08-01T00:00:00Z,Shake/Trim,75,LBS,187693
Medical Cannabis Program Report | September 2023,2023-09-01T00:00:00Z,Concentrate,449,G,34963
Medical Cannabis Program Report | September 2023,2023-09-01T00:00:00Z,Flower/Bud,510,LBS,2020504
Medical Cannabis Program Report | September 2023,2023-09-01T00:00:00Z,Edibles,6883,EACH,186507
Medical Cannabis Program Report | September 2023,2023-09-01T00:00:00Z,Infused Concentrate,14828,EACH,581793
Medical Cannabis Program Report | September 2023,2023-09-01T00:00:00Z,Infused Topical,466,EACH,16053
Medical Cannabis Program Report | September 2023,2023-09-01T00:00:00Z,Keif,290,G,11231
Medical Cannabis Program Report | September 2023,2023-09-01T00:00:00Z,Shake/Trim,58,LBS,132425
Medical Cannabis Program Report | October 2023,2023-10-01T00:00:00Z,Concentrate,441,G,35107
Medical Cannabis Program Report | October 2023,2023-10-01T00:00:00Z,Flower/Bud,497,LBS,1951104
Medical Cannabis Program Report | October 2023,2023-10-01T00:00:00Z,Edibles,6642,EACH,184230
Medical Cannabis Program Report | October 2023,2023-10-01T00:00:00Z,Infused Concentrate,14470,EACH,566589
Medical Cannabis Program Report | October 2023,2023-10-01T00:00:00Z,Infused Topical,476,EACH,17593
Medical Cannabis Program Report | October 2023,2023-10-01T00:00:00Z,Keif,334,G,13388
Medical Cannabis Program Report | October 2023,2023-10-01T00:00:00Z,Shake/Trim,55,LBS,125364
Medical Cannabis Program Report | November 2023,2023-11-01T00:00:00Z,Concentrate,482,G,37102
Medical Cannabis Program Report | November 2023,2023-11-01T00:00:00Z,Flower/Bud,483,LBS,1911125
Medical Cannabis Program Report | November 2023,2023-11-01T00:00:00Z,Infused Concentrate,15573,EACH,544163
Medical Cannabis Program Report | November 2023,2023-11-01T00:00:00Z,Edibles,6796,EACH,185672
Medical Cannabis Program Report | November 2023,2023-11-01T00:00:00Z,Infused Topical,507,EACH,18112
Medical Cannabis Program Report | November 2023,2023-11-01T00:00:00Z,Kief,363,G,13221
Medical Cannabis Program Report | November 2023,2023-11-01T00:00:00Z,Pill/Capsule/Suppository,71,EACH,4316
Medical Cannabis Program Report | November 2023,2023-11-01T00:00:00Z,Raw Pre-Roll,3.6,LBS,19366
Medical Cannabis Program Report | November 2023,2023-11-01T00:00:00Z,Shake/Trim,65,LBS,144684
Medical Cannabis Program Report | November 2023,2023-11-01T00:00:00Z,Tincture,23,EACH,972
Medical Cannabis Program Report | November 2023,2023-11-01T00:00:00Z,Vape Cartridge,31,EACH,1665
Medical Cannabis Program Report | December 2023,2023-12-01T00:00:00Z,Concentrate,544,G,41579
Medical Cannabis Program Report | December 2023,2023-12-01T00:00:00Z,Flower/Bud,481,LBS,1984229
Medical Cannabis Program Report | December 2023,2023-12-01T00:00:00Z,Infused Concentrate,14715,EACH,511489
Medical Cannabis Program Report | December 2023,2023-12-01T00:00:00Z,Edibles,7702,EACH,195911
Medical Cannabis Program Report | December 2023,2023-12-01T00:00:00Z,Infused Pre-Roll,0.5,LBS,5942
Medical Cannabis Program Report | December 2023,2023-12-01T00:00:00Z,Infused Topical,689,EACH,22801
Medical Cannabis Program Report | December 2023,2023-12-01T00:00:00Z,Kief,245,G,9258
Medical Cannabis Program Report | December 2023,2023-12-01T00:00:00Z,Pill/Capsule/Suppository,594,EACH,28622
Medical Cannabis Program Report | December 2023,2023-12-01T00:00:00Z,Raw Pre-Roll,14,LBS,67792
Medical Cannabis Program Report | December 2023,2023-12-01T00:00:00Z,Shake/Trim,73,LBS,155164
Medical Cannabis Program Report | December 2023,2023-12-01T00:00:00Z,Tincture,127,EACH,10356
Medical Cannabis Program Report | December 2023,2023-12-01T00:00:00Z,Vape Cartridge,482,EACH,23618
